observationID,deploymentID,mediaID,eventID,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
1448,HE22_02_19,2309,668624_3221,2023-07-31T13:25:00+00:00,2023-07-31T13:25:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.19921875,0.2412109375,0.2470703125,0.38671875,human,,,,flash:0|flower_species:sucpra|focus:clear|scalingFactor:566.0,
1460,HE23_01_86,2362,908457_1096,2023-07-05T14:28:00+00:00,2023-07-05T14:28:00+00:00,media,animal,,Bombus,1,,,,,,,,0.671875,0.5283203125,0.1259765625,0.1142578125,human,,,,flash:0|flower_species:tripra|focus:blur|scalingFactor:228.5,
1466,HE23_01_86,2360,908457_1132,2023-07-09T14:49:00+00:00,2023-07-09T14:49:00+00:00,media,animal,,Bombus,1,,,,,,,,0.2685546875,0.68359375,0.16015625,0.2119140625,human,,,,flash:0|flower_species:tripra|focus:blur|scalingFactor:228.5,
1471,HE23_02_17,2374,668628_3252,2023-08-28T10:01:00+00:00,2023-08-28T10:01:00+00:00,media,animal,,Bombus,1,,,,,,,,0.0,0.3447265625,0.4091796875,0.505859375,human,,,,flash:0|flower_species:sucpra|focus:clear|scalingFactor:468.5,
1476,HE23_02_17,2378,668628_3288,2023-08-29T13:03:00+00:00,2023-08-29T13:03:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.515625,0.0,0.4189453125,0.1552734375,human,,,,flash:0|flower_species:sucpra|focus:clear|scalingFactor:468.5,
1478,HE23_02_17,2389,668628_3335,2023-09-01T13:47:00+00:00,2023-09-01T13:47:00+00:00,media,animal,,Bombus,1,,,,,,,,0.2607421875,0.578125,0.3427734375,0.3056640625,human,,,,flash:0|flower_species:sucpra|focus:clear|scalingFactor:468.5,
1500,HE24_01_90,2413,953483_2029,2023-07-08T08:17:00+00:00,2023-07-08T08:17:00+00:00,media,animal,,Diptera,1,,,,,,,,0.8486328125,0.669921875,0.1044921875,0.0908203125,human,,,,flash:0|flower_species:tripra|focus:acceptable|scalingFactor:242.5,
1503,HE24_01_95,2423,953496_2198,2023-07-10T08:26:00+00:00,2023-07-10T08:26:00+00:00,media,animal,,Diptera,1,,,,,,,,0.890625,0.685546875,0.0478515625,0.072265625,human,,,,flash:0|flower_species:tripra|focus:acceptable|scalingFactor:1.0,
1520,HE24_02_18,2441,754005_7000,2023-09-08T13:16:00+00:00,2023-09-08T13:16:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.29296875,0.7119140625,0.1318359375,0.1376953125,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:317.0,
1521,HE24_02_18,2441,754005_7001,2023-09-08T13:16:00+00:00,2023-09-08T13:16:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.5888671875,0.0,0.0849609375,0.0576171875,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:317.0,
1526,HE24_02_18,2445,754005_6691,2023-09-08T15:04:00+00:00,2023-09-08T15:04:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.333984375,0.4169921875,0.2041015625,0.1904296875,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:317.0,
1533,HE24_02_18,2456,754005_6821,2023-09-09T14:49:00+00:00,2023-09-09T14:49:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.328125,0.1328125,0.2060546875,0.240234375,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:317.0,
1534,HE24_02_18,2456,754005_6822,2023-09-09T14:49:00+00:00,2023-09-09T14:49:00+00:00,media,animal,,Lepidoptera,1,,,,,,,,0.4404296875,0.001953125,0.2734375,0.2314453125,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:317.0,
1537,HE24_02_18,2465,754005_6902,2023-09-12T05:07:00+00:00,2023-09-12T05:07:00+00:00,media,animal,,Lepidoptera,1,,,,,,,,0.0400390625,0.6064453125,0.521484375,0.3154296875,human,,,,flash:1|flower_species:sucpra|focus:acceptable|scalingFactor:317.0,
1540,HE24_02_35,2484,953459_1771,2023-08-31T00:37:00+00:00,2023-08-31T00:37:00+00:00,media,animal,,Lepidoptera,1,,,,,,,,0.0,0.505859375,0.234375,0.30859375,human,,,,flash:1|flower_species:sucpra|focus:acceptable|scalingFactor:355.0,
1542,HE24_02_35,2490,953459_1776,2023-08-31T10:06:00+00:00,2023-08-31T10:06:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.3310546875,0.6298828125,0.25,0.2001953125,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:355.0,
1553,HE24_02_35,2482,953459_1869,2023-09-02T16:52:00+00:00,2023-09-02T16:52:00+00:00,media,animal,,Bombus,1,,,,,,,,0.267578125,0.3203125,0.240234375,0.3115234375,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:355.0,
1563,HE24_02_38,2510,956439_3048,2023-09-17T11:34:00+00:00,2023-09-17T11:34:00+00:00,media,animal,,Diptera,1,,,,,,,,0.521484375,0.353515625,0.0732421875,0.0361328125,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:254.0,
1564,HE24_02_38,2511,956439_3055,2023-09-17T12:27:00+00:00,2023-09-17T12:27:00+00:00,media,animal,,Lepidoptera,1,,,,,,,,0.2333984375,0.32421875,0.3642578125,0.32421875,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:254.0,
1566,HE24_02_38,2514,956439_3093,2023-09-17T17:45:00+00:00,2023-09-17T17:45:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.361328125,0.2724609375,0.208984375,0.150390625,human,,,,flash:0|flower_species:sucpra|focus:acceptable|scalingFactor:254.0,
1569,HE24_02_38,2497,956439_3111,2023-09-20T18:23:00+00:00,2023-09-20T18:23:00+00:00,media,animal,,Diptera,1,,,,,,,,0.455078125,0.3818359375,0.0869140625,0.078125,human,,,,flash:1|flower_species:sucpra|focus:acceptable|scalingFactor:254.0,
1572,HE24_02_40,2537,822552_8602,2023-09-12T15:50:00+00:00,2023-09-12T15:50:00+00:00,media,animal,,Bombus,1,,,,,,,,0.5048828125,0.55078125,0.203125,0.1357421875,human,,,,flash:0|flower_species:sucpra|focus:blur|scalingFactor:215.0,
1577,HE24_02_40,2526,822552_8610,2023-09-17T10:45:00+00:00,2023-09-17T10:45:00+00:00,media,animal,,Syrphidae,1,,,,,,,,0.46875,0.4931640625,0.21875,0.134765625,human,,,,flash:0|flower_species:sucpra|focus:blur|scalingFactor:215.0,
1587,HE24_02_41,2558,953447_1716,2023-09-17T14:30:00+00:00,2023-09-17T14:30:00+00:00,media,animal,,Bombus,1,,,,,,,,0.541015625,0.4306640625,0.1533203125,0.1640625,human,,,,flash:0|flower_species:sucpra|focus:blur|scalingFactor:249.0,
1594,HE24_02_41,2544,953447_1746,2023-09-19T12:58:00+00:00,2023-09-19T12:58:00+00:00,media,animal,,Bombus,1,,,,,,,,0.20703125,0.541015625,0.212890625,0.2158203125,human,,,,flash:0|flower_species:sucpra|focus:blur|scalingFactor:249.0,
